Timestamp,1. what is your age,2. What is your gender?,district,4. In which village or area do you live?,5. How many years have you been farming?,6. Do you farm on your own land or rented land?,7. What type of crops or produce do you grow?,8. What is the approximate size of your farm?,9. What is your average production per season?,10. Where do you sell most of your produce?,local_price,city_price,13. Transport frequency,transports_to_city,transport_cost,challenges,phone_ownership,18. Internet access,19. Comfort using apps,use_app_willingness,21. Payment methods,preferred_solutions,23. Willing to join cooperative,24. Biggest challenge (open-ended),25. Recommended solution (open-ended),26. Consent,27. May we contact you?,28. Phone number (optional),price_difference,profit_potential
7/7/2025 18:34,45–54,Male,Nkhatabay,Four Village,1–3 years,Rented land,"Vegetables, Beans, Groundnuts",Less than 1 acre,104,Local market,380.34,650.9733715,Once per season,Yes,7260.84,"Long distance, Spoilage",Smartphone,Rarely,5,Yes,Cash,Training,2,Sound life away senior difficult put.,Ago government behavior our.,Yes,No,,270.6333715,-6990.2066285
5/20/2025 8:13,55+,Female,Karonga,Institution Village,4–7 years,Own land,"Vegetables, Beans",More than 5 acres,116,Middlemen,802.11,872.7371336,Occasionally,Sometimes,,"Spoilage, Middlemen",Smartphone,Always,3,Maybe,"Cash, Mobile Money","Cooperative transport, Aggregation centre, Price information",4,Whose source hand so add Mr.,Tell activity including single right nice.,Yes,No,,70.62713359999998,
1/16/2025 16:44,35–44,Female,Dedza,Executive Village,4–7 years,Rented land,"Groundnuts, Beans, Fruits",Less than 1 acre,72,Town market,664.65,,Never,No,,Bad roads,Smartphone,Never,2,No,Cash,Cooperative transport,2,Happy see energy herself police he push.,Occur college herself catch feeling.,Yes,No,,,
3/26/2025 23:32,35–44,Male,Blantyre,Attorney Village,More than 15 years,Family land,"Rice, Groundnuts, Maize",More than 5 acres,9,Home/Village,346.97,603.0985117,Occasionally,Yes,9408.32,Long distance,Smartphone,Never,5,Maybe,Mobile Money,"Price information, Aggregation centre",5,Agent this no trip determine as statement.,Certainly cold every feel site guess want.,Yes,No,,256.1285117,-9152.191488299999
10/23/2025 17:26,45–54,Male,Mzimba,Development Village,More than 15 years,Family land,Fruits,3–5 acres,41,Town market,326.85,466.3003377,Weekly,Sometimes,,Middlemen,Smartphone,Rarely,1,Maybe,"Bank, Cash","Mobile app, Cooperative transport, Price information",1,Power bring animal also you.,Many pattern leader career according how success here.,Yes,No,,139.45033769999998,
7/9/2025 9:09,25–34,Female,Mangochi,White Village,1–3 years,Family land,"Groundnuts, Maize",Less than 1 acre,76,Local market,153.56,284.0836756,Never,Yes,8219.51,"Middlemen, Bad roads, Spoilage",Smartphone,Never,3,Yes,"Mobile Money, Cash","Training, Cooperative transport",3,Best thought career law.,Key issue statement prepare organization feel.,Yes,No,,130.5236756,-8088.9863244
4/1/2025 0:03,25–34,Male,Dedza,Yes Village,8–15 years,Family land,Groundnuts,1–2 acres,110,City market,637.0,931.3665966,Once per season,Yes,13871.49,Bad roads,Smartphone,Never,3,Maybe,Cash,"Mobile app, Price information",5,Industry score choice increase between majority impact.,Water cut fire who why fact reason make.,Yes,No,,294.3665966,-13577.123403399999
1/25/2025 9:54,55+,Female,Nkhatabay,Our Village,1–3 years,Family land,Fruits,1–2 acres,117,Middlemen,184.15,[phone],Occasionally,No,,Spoilage,Feature phone,Sometimes,1,Yes,"Cash, Bank","Training, Price information, Cooperative transport",1,Allow have kitchen wear talk.,Site for exactly skill half usually customer.,Yes,No,,100.21477250000001,
4/13/2025 15:59,18–24,Male,Ntcheu,Under Village,8–15 years,Own land,"Beans, Rice",More than 5 acres,96,Home/Village,522.82,,Monthly,Yes,7957.49,"High cost, Bad roads, Spoilage",Smartphone,Sometimes,5,Yes,"Cash, Mobile Money","Price information, Mobile app, Cooperative transport",4,Wonder happen top population.,Conference should agree road wall decide something.,Yes,No,,,
5/24/2025 11:23,55+,Female,Lilongwe,Serious Village,8–15 years,Family land,"Fruits, Rice, Maize",1–2 acres,35,Middlemen,823.49,1046.788485,Monthly,Sometimes,,"Middlemen, Spoilage, Bad roads",Smartphone,Rarely,4,Yes,Mobile Money,Mobile app,2,Huge couple business summer.,Standard somebody important material.,Yes,No,,223.29848500000003,
4/1/2025 21:12,45–54,Male,Nkhatabay,Forward Village,More than 15 years,Family land,Maize,Less than 1 acre,13,Local market,226.63,481.990182,Weekly,Sometimes,,"Spoilage, High cost, Long distance",Feature phone,Always,1,No,Cash,Price information,2,Begin deep police wife anything four writer.,Drug probably resource smile available.,Yes,No,,255.360182,
1/17/2025 15:00,45–54,Female,Ntcheu,Difference Village,Less than 1 year,Family land,"Beans, Vegetables, Maize",1–2 acres,55,Middlemen,776.14,,Monthly,Sometimes,,"High cost, No transport",Feature phone,Sometimes,5,No,Mobile Money,"Mobile app, Aggregation centre, Cooperative transport",2,Day stop never only spend do similar.,Look husband media turn reality myself so growth.,Yes,No,,,
9/17/2025 15:40,45–54,Male,Blantyre,Reality Village,Less than 1 year,Family land,"Vegetables, Fruits",3–5 acres,33,Home/Village,844.03,904.3258738,Occasionally,Sometimes,,"Spoilage, No transport, Long distance",Feature phone,Always,1,Yes,"Cash, Bank","Mobile app, Training, Price information",4,Able teach certain candidate economy company produce ago.,Order trial body eat professor coach partner.,Yes,No,,60.29587379999998,
3/22/2025 7:16,45–54,Male,Nkhatabay,Money Village,4–7 years,Rented land,Rice,3–5 acres,82,Local market,193.06,,Occasionally,No,,"High cost, Bad roads, Spoilage",Smartphone,Never,1,Maybe,"Bank, Cash","Aggregation centre, Training, Mobile app",1,Group small open.,Worker quality hundred sell whole involve action.,Yes,No,,,
7/21/2025 3:02,45–54,Female,Karonga,Individual Village,More than 15 years,Own land,Maize,More than 5 acres,44,Middlemen,768.03,985.6263646,Monthly,Yes,14890.21,"Bad roads, High cost, Long distance",No,Sometimes,2,Yes,Bank,"Price information, Training, Mobile app",4,Company appear score.,Develop section newspaper reach determine.,Yes,No,,217.59636460000002,-14672.6136354
11/4/2025 8:56,35–44,Male,Lilongwe,Usually Village,8–15 years,Family land,"Groundnuts, Maize",Less than 1 acre,45,City market,511.26,799.1474936,Occasionally,No,,High cost,No,Rarely,5,Maybe,Mobile Money,"Cooperative transport, Price information",2,Box as large gun order later develop.,Hospital sign open matter general agency.,Yes,No,,287.88749359999997,
5/21/2025 7:06,25–34,Female,Ntcheu,Who Village,Less than 1 year,Family land,"Beans, Fruits",3–5 acres,90,Local market,784.56,865.6149917,Weekly,Yes,12919.95,"Bad roads, High cost",Feature phone,Rarely,4,Yes,"Cash, Mobile Money","Cooperative transport, Aggregation centre, Training",5,Analysis situation term miss leader who article look.,Far turn beat story.,Yes,No,,81.05499170000007,-12838.8950083
5/31/2025 17:17,45–54,Male,Ntcheu,Question Village,8–15 years,Family land,"Maize, Groundnuts, Rice",3–5 acres,15,Local market,549.92,,Never,Yes,3919.15,Long distance,No,Rarely,2,Maybe,Bank,"Mobile app, Aggregation centre",3,International blue Republican kitchen tonight focus.,Give gas six miss.,Yes,No,,,
7/2/2025 9:40,18–24,Female,Ntcheu,Low Village,Less than 1 year,Own land,"Fruits, Beans, Vegetables",Less than 1 acre,27,City market,613.48,887.5353257,Weekly,Yes,14028.33,"Long distance, Bad roads, No transport",Feature phone,Sometimes,1,No,"Cash, Bank",Mobile app,4,Assume every plan nature.,Live just recent five feel special.,Yes,No,,274.0553257,-13754.2746743
6/26/2025 13:35,18–24,Male,Blantyre,Character Village,Less than 1 year,Rented land,Beans,1–2 acres,5,Town market,530.65,,Weekly,No,,"Middlemen, No transport",Smartphone,Always,1,Maybe,"Cash, Bank","Aggregation centre, Price information",4,Herself our far measure involve soldier.,Against gas body son.,Yes,No,,,
1/19/2025 0:49,18–24,Female,Nkhatabay,Evidence Village,Less than 1 year,Own land,"Maize, Beans",1–2 acres,50,Home/Village,755.15,,Occasionally,Yes,2629.13,"No transport, Long distance",No,Never,1,Yes,"Mobile Money, Cash","Mobile app, Training",1,Table prepare shoulder result.,Might necessary former interview left.,Yes,No,,,
1/16/2025 11:56,18–24,Male,Blantyre,Chair Village,More than 15 years,Rented land,"Groundnuts, Rice, Beans",More than 5 acres,105,Town market,663.74,862.4341593,Never,No,,"Middlemen, High cost",Smartphone,Always,5,No,"Mobile Money, Bank","Training, Cooperative transport, Aggregation centre",1,Involve thousand including still human.,Picture control price how scene third.,Yes,No,,198.69415930000002,
9/9/2025 20:41,35–44,Female,Mangochi,Employee Village,1–3 years,Family land,"Beans, Maize",1–2 acres,25,Middlemen,514.88,719.0311455,Occasionally,Sometimes,,"No transport, Bad roads",No,Always,5,Maybe,Mobile Money,"Mobile app, Aggregation centre, Cooperative transport",4,Fine fine effort well.,Or home relate day sell speak artist.,Yes,No,,204.15114549999998,
5/6/2025 20:33,18–24,Male,Mzimba,Size Village,8–15 years,Family land,"Maize, Rice",Less than 1 acre,94,City market,757.71,960.9460437,Once per season,Sometimes,,"High cost, Spoilage",Smartphone,Never,2,Maybe,Mobile Money,"Cooperative transport, Price information, Aggregation centre",2,Attack story behavior benefit school speech news.,Son Mr hand culture.,Yes,No,,203.23604369999998,
2/10/2025 2:07,45–54,Female,Mzimba,Option Village,More than 15 years,Own land,Beans,3–5 acres,114,Town market,321.7,446.4089716,Occasionally,Yes,12444.3,Bad roads,No,Never,4,Maybe,Bank,Price information,3,What no prove improve them wait institution trouble.,Energy television month police.,Yes,No,,124.70897159999998,-12319.5910284
10/1/2025 7:17,55+,Female,Mangochi,Nothing Village,More than 15 years,Own land,"Groundnuts, Fruits",1–2 acres,40,Local market,260.14,,Occasionally,No,,"Long distance, Spoilage",Smartphone,Sometimes,2,Maybe,Bank,"Training, Mobile app, Price information",1,Why outside goal.,Home hotel box goal leader common purpose song.,Yes,No,,,
7/22/2025 11:32,18–24,Female,Nkhatabay,Everyone Village,More than 15 years,Rented land,Beans,More than 5 acres,58,Middlemen,262.28,,Occasionally,Sometimes,,Middlemen,Smartphone,Sometimes,3,Maybe,"Cash, Bank",Mobile app,2,Medical choice lot suggest glass news boy.,Opportunity public finish draw bring health center home.,Yes,No,,,
9/4/2025 1:16,35–44,Male,Karonga,Skin Village,More than 15 years,Rented land,Fruits,1–2 acres,91,Middlemen,383.81,667.6104538,Never,No,,"No transport, Spoilage",No,Sometimes,1,No,"Bank, Mobile Money","Training, Aggregation centre",5,Off southern suddenly window stand.,Case himself control player really population yourself never.,Yes,No,,283.80045379999996,
11/19/2025 4:52,35–44,Female,Blantyre,Pattern Village,More than 15 years,Own land,Rice,Less than 1 acre,61,Town market,317.08,,Occasionally,No,,Bad roads,Smartphone,Sometimes,1,No,Bank,Aggregation centre,1,Push news participant price really ahead event several.,Eye cost success people tend weight machine.,Yes,No,,,
4/17/2025 5:09,18–24,Male,Lilongwe,Later Village,4–7 years,Rented land,"Groundnuts, Maize",More than 5 acres,5,Town market,801.06,1087.897616,Never,Yes,6328.73,"Long distance, High cost",Smartphone,Sometimes,1,No,"Bank, Mobile Money","Aggregation centre, Price information",2,Go consider century price attorney scientist.,Spring white measure manager range.,Yes,No,,286.837616,-6041.892384
11/21/2025 5:34,55+,Female,Ntcheu,Water Village,8–15 years,Own land,"Groundnuts, Vegetables",1–2 acres,67,City market,224.08,430.4061651,Monthly,Sometimes,,"High cost, Long distance",Smartphone,Never,2,No,Cash,"Training, Mobile app, Aggregation centre",2,Begin most heavy.,Report kitchen cold not somebody determine.,Yes,No,,206.3261651,
10/16/2025 3:05,18–24,Male,Ntcheu,Past Village,More than 15 years,Rented land,"Fruits, Vegetables",More than 5 acres,58,Home/Village,639.29,885.1456815,Once per season,Yes,13291.64,"Middlemen, No transport, High cost",No,Always,2,Yes,Bank,"Training, Price information, Mobile app",3,Game have return since nothing be apply.,Ever Mrs collection.,Yes,No,,245.85568150000006,-13045.7843185
4/13/2025 6:17,35–44,Female,Nkhatabay,Inside Village,8–15 years,Own land,"Maize, Fruits",Less than 1 acre,59,Town market,282.46,485.5244965,Never,Yes,13152.79,Spoilage,No,Sometimes,1,No,"Cash, Mobile Money","Aggregation centre, Training, Mobile app",3,Senior anyone bank kitchen.,Not significant manager member of environmental myself.,Yes,No,,203.06449650000002,-12949.725503500002
8/13/2025 17:14,25–34,Male,Karonga,High Village,4–7 years,Own land,"Beans, Vegetables",3–5 acres,119,Town market,767.15,938.2496119,Monthly,Sometimes,,Long distance,Smartphone,Sometimes,2,Maybe,Cash,"Cooperative transport, Price information, Mobile app",5,Magazine kind event sense box involve.,My series service kid despite interesting.,Yes,No,,171.0996119,
7/31/2025 9:42,45–54,Male,Mzimba,Discuss Village,4–7 years,Own land,"Maize, Fruits",Less than 1 acre,44,Local market,822.92,1038.12503,Never,Sometimes,,"Long distance, High cost, Middlemen",Smartphone,Always,5,Maybe,Cash,"Mobile app, Cooperative transport, Training",2,Question or money final determine.,Fear yourself last give stage.,Yes,No,,215.20502999999997,
8/10/2025 10:16,35–44,Female,Mzimba,Certainly Village,8–15 years,Rented land,"Rice, Groundnuts, Vegetables",Less than 1 acre,19,Middlemen,475.83,664.0803631,Never,No,,"Long distance, Middlemen, Spoilage",No,Sometimes,5,No,"Mobile Money, Bank",Cooperative transport,2,Area daughter war should share face build market.,Tend bring speech decide scene ready.,Yes,No,,188.25036310000002,
3/9/2025 12:23,18–24,Male,Ntcheu,Mr Village,Less than 1 year,Rented land,"Vegetables, Fruits",Less than 1 acre,25,Home/Village,765.35,,Once per season,Sometimes,,No transport,No,Always,2,Maybe,"Mobile Money, Cash","Training, Aggregation centre, Mobile app",3,Compare herself region matter street south.,Plan coach cause deal deal arrive go exactly.,Yes,No,,,
5/27/2025 6:43,45–54,Male,Nkhatabay,Minute Village,1–3 years,Rented land,Rice,Less than 1 acre,51,Local market,153.6,,Weekly,No,,Spoilage,Smartphone,Always,1,No,Mobile Money,"Aggregation centre, Training, Price information",1,However score job least.,Collection without fall of weight method too.,Yes,No,,,
9/11/2025 20:41,18–24,Female,Blantyre,Benefit Village,Less than 1 year,Own land,"Beans, Groundnuts, Maize",3–5 acres,77,City market,723.96,923.3289657,Weekly,No,,Long distance,Smartphone,Never,2,Maybe,"Cash, Mobile Money","Price information, Cooperative transport, Mobile app",1,Television office of remember.,Career seek in arrive.,Yes,No,,199.3689657,
5/28/2025 0:02,18–24,Male,Mzimba,Someone Village,Less than 1 year,Rented land,"Rice, Maize, Beans",3–5 acres,57,City market,310.04,555.9981384,Never,No,,"Spoilage, Long distance, High cost",Smartphone,Rarely,2,Yes,"Cash, Mobile Money",Training,4,Face if whom commercial way least.,Term camera tend economic represent.,Yes,No,,245.9581384,
5/22/2025 20:48,25–34,Male,Blantyre,Anyone Village,Less than 1 year,Rented land,"Rice, Maize",More than 5 acres,13,Town market,786.09,956.3159579,Occasionally,Sometimes,,"High cost, Long distance, Middlemen",Feature phone,Never,2,Yes,"Mobile Money, Bank","Cooperative transport, Price information",3,Because such during open model how.,Seven put majority officer environmental.,Yes,No,,170.2259578999999,
8/17/2025 5:33,45–54,Male,Karonga,Traditional Village,More than 15 years,Own land,"Groundnuts, Vegetables, Fruits",1–2 acres,78,Town market,150.78,210.9685265,Monthly,Yes,12282.96,"Long distance, No transport",No,Rarely,3,No,"Mobile Money, Cash",Price information,4,Second develop single baby plan.,Heart away some shoulder idea seek.,Yes,No,,60.188526499999995,-12222.771473499999
9/11/2025 17:32,45–54,Female,Mzimba,Break Village,4–7 years,Family land,"Maize, Groundnuts, Vegetables",3–5 acres,56,City market,539.33,630.3298702,Occasionally,No,,"High cost, Long distance",Feature phone,Rarely,5,No,"Bank, Mobile Money",Training,3,Member town glass road standard spring door.,Lawyer maintain old than suggest behavior.,Yes,No,,90.99987019999992,
11/21/2025 11:08,25–34,Male,Mzimba,Claim Village,Less than 1 year,Own land,"Rice, Groundnuts, Fruits",3–5 acres,61,Town market,679.65,839.3018041,Occasionally,Yes,12060.43,"High cost, Long distance",No,Rarely,4,No,"Bank, Mobile Money","Price information, Cooperative transport",5,Eight community check service.,Play recently sure somebody huge why station.,Yes,No,,159.65180410000005,-11900.7781959
1/31/2025 5:29,35–44,Female,Dedza,Product Village,4–7 years,Rented land,"Groundnuts, Vegetables, Beans",1–2 acres,30,Home/Village,331.08,562.28664,Never,Yes,5265.51,"Bad roads, No transport, High cost",No,Sometimes,4,Maybe,Bank,"Price information, Mobile app, Training",2,Concern significant management senior.,Environmental stock front official not magazine gas.,Yes,No,,231.20664000000005,-5034.30336
7/20/2025 15:38,18–24,Male,Mzimba,Collection Village,8–15 years,Own land,Rice,3–5 acres,45,Town market,285.19,483.5096621,Never,Sometimes,,"High cost, Bad roads, No transport",No,Never,3,No,"Cash, Mobile Money",Price information,5,Large under north play person ten physical character.,Animal phone student.,Yes,No,,198.31966210000002,
4/8/2025 16:57,55+,Male,Mangochi,Structure Village,1–3 years,Family land,"Rice, Beans, Groundnuts",Less than 1 acre,39,Middlemen,208.87,421.4435465,Never,Yes,2132.87,"No transport, Middlemen",No,Rarely,2,Yes,Bank,"Cooperative transport, Aggregation centre",3,Light place someone option.,Buy tax kid.,Yes,No,,212.57354650000002,-1920.2964534999999
5/27/2025 3:38,18–24,Male,Lilongwe,Response Village,8–15 years,Own land,"Vegetables, Maize",Less than 1 acre,67,Town market,378.5,,Never,Yes,6641.72,Bad roads,No,Always,3,Maybe,"Mobile Money, Cash","Cooperative transport, Training, Aggregation centre",2,Medical financial later arm story baby.,Yeah into yet.,Yes,No,,,
3/28/2025 13:34,18–24,Female,Mangochi,Knowledge Village,8–15 years,Rented land,"Groundnuts, Beans",1–2 acres,29,Local market,541.89,,Weekly,Sometimes,,"Long distance, No transport, High cost",No,Sometimes,3,No,Mobile Money,"Cooperative transport, Training",1,Past medical leg never.,Think few themselves theory.,Yes,No,,,
7/20/2025 12:56,35–44,Male,Nkhatabay,Pick Village,More than 15 years,Family land,"Vegetables, Fruits",More than 5 acres,94,Home/Village,231.09,,Never,No,,"Middlemen, No transport, Spoilage",No,Never,1,Maybe,"Mobile Money, Bank",Price information,1,Last special prepare.,Pressure economy head tough.,Yes,No,,,
6/7/2025 14:43,18–24,Male,Nkhatabay,Attack Village,1–3 years,Rented land,"Groundnuts, Rice, Vegetables",More than 5 acres,79,Local market,413.69,,Weekly,Yes,3429.34,"Middlemen, High cost",Feature phone,Rarely,5,Maybe,"Cash, Mobile Money",Mobile app,4,Painting may whatever late specific study.,Appear personal rise sense.,Yes,No,,,
5/18/2025 1:14,25–34,Female,Blantyre,Image Village,8–15 years,Family land,"Fruits, Beans",1–2 acres,42,Local market,156.35,,Weekly,Sometimes,,Bad roads,Smartphone,Always,4,No,"Mobile Money, Cash","Aggregation centre, Training",3,Mean common easy just.,Pretty region ability live car difficult.,Yes,No,,,
11/14/2025 9:11,25–34,Male,Mangochi,I Village,8–15 years,Family land,"Rice, Beans, Maize",1–2 acres,6,Middlemen,723.08,892.8997321,Never,Yes,10729.32,"Bad roads, High cost",Smartphone,Never,2,Maybe,"Bank, Mobile Money","Price information, Mobile app, Aggregation centre",3,Model particular hair truth hold simple.,Act receive stage write institution car.,Yes,No,,169.8197321,-10559.500267899999
5/14/2025 23:56,45–54,Female,Mangochi,Pick Village,1–3 years,Own land,"Vegetables, Fruits",Less than 1 acre,11,Home/Village,239.91,443.8455055,Once per season,Yes,5845.4,"Middlemen, Bad roads",Feature phone,Never,4,Yes,"Bank, Cash","Price information, Training",1,Appear piece free form newspaper hit edge surface.,Director become south billion.,Yes,No,,203.9355055,-5641.4644945
7/9/2025 1:52,55+,Female,Mangochi,Management Village,1–3 years,Own land,"Maize, Beans",More than 5 acres,86,Home/Village,348.34,,Monthly,No,,High cost,Feature phone,Sometimes,4,Yes,Bank,Training,5,Their four old center glass whose recognize hot.,Thing case similar send card year.,Yes,No,,,
11/4/2025 20:06,18–24,Male,Karonga,Newspaper Village,8–15 years,Rented land,"Groundnuts, Beans, Vegetables",3–5 acres,95,Home/Village,162.9,,Occasionally,Yes,14658.54,"No transport, Long distance",Feature phone,Never,5,Maybe,"Mobile Money, Cash",Mobile app,2,Remember be next poor foreign campaign reflect water.,Attention none particular clearly.,Yes,No,,,
7/7/2025 5:35,18–24,Female,Mzimba,Enter Village,1–3 years,Own land,Maize,Less than 1 acre,38,Home/Village,452.57,584.8243595,Weekly,Sometimes,,Long distance,Feature phone,Sometimes,4,No,Cash,Aggregation centre,5,Behavior provide meet adult final week game.,Reveal physical character in rather team.,Yes,No,,132.25435950000002,
8/23/2025 15:39,35–44,Male,Lilongwe,On Village,8–15 years,Own land,Beans,1–2 acres,95,Home/Village,738.09,905.6356482,Monthly,Yes,9973.61,"No transport, Middlemen",No,Rarely,4,Maybe,"Cash, Bank","Price information, Aggregation centre, Mobile app",5,Court yourself choice fast small medical music.,To cause but role.,Yes,No,,167.54564819999996,-9806.0643518
1/3/2025 13:29,25–34,Female,Blantyre,Traditional Village,8–15 years,Family land,"Vegetables, Maize",More than 5 acres,21,Middlemen,424.51,660.5797664,Once per season,No,,"Middlemen, Spoilage, Bad roads",Smartphone,Sometimes,3,Yes,Cash,Cooperative transport,1,Also from short capital heavy class story.,White fire cause everybody base network.,Yes,No,,236.06976640000005,
7/14/2025 21:27,55+,Female,Mangochi,Yes Village,More than 15 years,Own land,"Rice, Vegetables",3–5 acres,47,Town market,275.65,543.6081947,Occasionally,No,,"No transport, Spoilage, Bad roads",No,Always,5,Maybe,"Mobile Money, Bank",Mobile app,1,Speak close join improve put down know expect.,Return expect wait agree suggest then day parent.,Yes,No,,267.95819470000004,
2/23/2025 23:16,45–54,Male,Mangochi,Activity Village,Less than 1 year,Family land,Fruits,3–5 acres,63,Local market,677.59,,Occasionally,Sometimes,,"No transport, Bad roads, High cost",Smartphone,Sometimes,1,Maybe,Bank,"Training, Price information",1,Doctor dream whole six tough create question.,Security far approach today west.,Yes,No,,,
6/20/2025 20:09,25–34,Female,Dedza,Response Village,8–15 years,Family land,"Rice, Fruits, Vegetables",Less than 1 acre,112,Home/Village,702.16,,Weekly,No,,"High cost, No transport, Long distance",Smartphone,Always,2,Yes,Bank,"Price information, Aggregation centre, Cooperative transport",4,Worker left example high month whom stage.,History drop point audience thousand activity guess.,Yes,No,,,
3/6/2025 7:33,45–54,Female,Blantyre,Set Village,4–7 years,Family land,Beans,More than 5 acres,55,Town market,271.63,,Never,Yes,12514.73,"Bad roads, Long distance",Feature phone,Sometimes,4,Maybe,"Mobile Money, Bank","Mobile app, Aggregation centre",5,Catch economic political them never bill suffer surface.,Car team nothing half raise several.,Yes,No,,,
3/31/2025 7:40,35–44,Female,Mangochi,Building Village,Less than 1 year,Rented land,"Fruits, Maize, Vegetables",More than 5 acres,58,Town market,689.6,,Once per season,No,,"Spoilage, Bad roads",No,Never,2,Maybe,"Cash, Bank","Aggregation centre, Cooperative transport",3,Base civil last message store.,Admit attack energy always.,Yes,No,,,
1/30/2025 22:30,35–44,Female,Blantyre,Rest Village,Less than 1 year,Rented land,"Beans, Fruits",1–2 acres,28,Local market,813.11,,Weekly,Sometimes,,"Bad roads, High cost",Feature phone,Rarely,1,No,"Mobile Money, Bank",Price information,2,Watch develop later glass.,We huge expert Republican.,Yes,No,,,
7/19/2025 19:52,18–24,Female,Mzimba,Value Village,Less than 1 year,Rented land,"Vegetables, Rice, Maize",More than 5 acres,29,Middlemen,266.46,,Once per season,No,,"Bad roads, Spoilage",No,Always,2,No,"Cash, Bank","Cooperative transport, Aggregation centre, Training",4,Increase how hear.,Interest I policy Mrs check base.,Yes,No,,,
9/7/2025 21:38,55+,Male,Dedza,Not Village,More than 15 years,Family land,"Beans, Maize, Rice",More than 5 acres,75,City market,689.69,848.1038335,Never,No,,"Spoilage, Middlemen, Long distance",Smartphone,Sometimes,1,Yes,Bank,Cooperative transport,3,Yes heart agreement us stuff practice.,Memory data space movie.,Yes,No,,158.4138334999999,
4/20/2025 1:20,45–54,Female,Blantyre,Social Village,8–15 years,Rented land,Rice,Less than 1 acre,56,City market,646.0,,Never,No,,"Bad roads, High cost, No transport",Feature phone,Sometimes,3,Yes,Mobile Money,"Cooperative transport, Price information, Mobile app",5,Case expert stop receive.,Only shake power poor financial join.,Yes,No,,,
